Tf idf,Markov,Euclidean,Manhattan,Jaccard,Space_NewLine,BraceSimilarity,CommentSimilarity,CodeStyleSimilarity,LCS_score,Veredict
0.9723,0.3289,0.056436996,0.209727954,0.7948717948717948,0.036662452591656125,0.11904761904761904,0.071428571,0.075712881,0.6737089201877934,1
0.9636,0.2745,0.064879186,0.26840369380474877,0.5957446808510638,0.038786673,0.10526315789473684,0.1,0.081349944,0.7045951859956237,1
0.9665,0.287,0.060691770990171964,0.2169955217119889,0.8378378378378378,0.03308642,0.1,0.14285714285714285,0.091981188,0.7864321608040201,1
1,1,0,0,1,1,0.090909091,1,0.6969696969696969,1,1
0.9968,0.5914,0.016945254940145822,0.074990601,0.8780487804878049,0.529262087,0.081521739,0.071428571,0.22740413235766707,0.8996282527881041,1
0.9964,0.2624,0.017423291010874038,0.06992909,0.8947368421052632,0.23101777059773831,0.125,1,0.45200592353257946,0.8532110091743119,1
0.9989,0.4772,0.010654638762443977,0.038161800528060064,0.9696969696969697,0.21690590111642738,0.125,1,0.44730196703880915,0.9368191721132898,1
0.9919,0.3906,0.025536918199834106,0.12124458582473996,0.8333333333333334,0.18451400329489287,0.083333333,0.1,0.1226157788760754,0.8226299694189603,1
0.9861,0.6066,0.033299947,0.1354794221364105,0.9230769230769231,0.5264623955431755,0.090909091,1,0.5391238288174222,0.6361607142857143,1
0.9935,0.3161,0.028795194,0.11817181269881907,0.8888888888888888,0.35370823145884267,0.011164274322169059,0.01369863,0.12619037863933266,0.9004739336492891,1
0.9979,0.4914,0.014134742526710096,0.066129489,0.8222222222222222,0.965287049,0.095238095,1,0.6868417148790981,0.7896174863387978,1
0.9949,0.1988,0.022641782430559743,0.10594951789151319,0.813953488,0.7536382536382537,0.063492063,0.25,0.35571010571010575,0.7423469387755102,1
0.994,0.3067,0.026326494045095034,0.098775224,0.9393939393939394,0.6071428571428572,0.10416666666666667,1,0.570436508,0.7262773722627737,1
0.9946,0.6412,0.024018485574099375,0.09478894,0.9767441860465116,0.8502604166666666,0.055555556,1,0.6352719907407408,1,1
0.963,0.3918,0.065529506,0.2524292084823766,0.7692307692307693,0.5997383911052976,0.040296925,0.08490566,0.24164699206367787,0.7768361581920904,1
1,1,0,0,1,0.996,0.068965517,1,0.6883218390804599,1,1
0.9959,0.53,0.020052992,0.090051693,0.8823529411764706,0.18518518518518523,0.125,1,0.4367283950617284,0.7430167597765364,1
0.9954,0.5136,0.020669237781561836,0.087800232,0.8571428571428571,0.080675422,0.11764705882352941,1,0.3994408269874554,0.5593607305936074,1
0.999,0.5651,0.009431305,0.037827135812925364,1,0.8333333333333334,0.2,1,0.6777777777777777,0.8463949843260188,1
0.9973,0.4732,0.017965182950714472,0.084021321,0.8571428571428571,0.5425824175824177,0.095238095,0.024390243902439025,0.22073691890765065,0.5492227979274611,1
0.9974,0.2446,0.019328715,0.074984323,0.90625,0.23670212765957444,0.3333333333333333,0.5,0.3566784869976359,0.9745454545454545,1
0.9843,0.1953,0.044250773576967085,0.14456869108616324,0.8787878787878788,0.19759036144578312,0.2,1,0.46586345381526106,0.7468354430379747,1
0.9973,0.593,0.019604192040872027,0.070900971,0.9666666666666667,0.27301587301587305,0.16666666666666666,1,0.47989418,0.9302325581395349,1
1,1,0,0,1,1,0.3333333333333333,1,0.7777777777777777,1,1
0.9973,0.2664,0.018834934275383516,0.061377609,0.90625,0.7551020408163265,0.14285714285714285,1,0.6326530612244897,0.9240506329113924,1
0.9973,0.2654,0.019578587324669817,0.063316159,0.90625,0.8,0.14285714285714285,1,0.6476190476190476,0.8934169278996865,1
1,1,0,0,1,1,0.2,1,0.7333333333333334,1,1
1,1,0,0,1,1,0.076923077,1,0.6923076923076922,1,1
0.9989,0.9964,0.010243277255377952,0.037115053960606485,1,0.9695024077046549,0.25,1,0.7398341359015516,1,1
0.9917,0.3241,0.030557766,0.1510203297075451,0.7272727272727273,0.3964646464646465,0.090909091,0.1111111111111111,0.1994949494949495,0.672972973,1
0.9866,0.4252,0.044119263,0.14622752796881636,0.918918919,0.19340659340659339,0.065,0.04,0.099468864,0.8685015290519877,1
0.9917,0.2713,0.033166312,0.15126780588648372,0.7857142857142857,0.5348837209302326,0.0875,0,0.20746124031007754,0.8012820512820513,1
0.9946,0.3702,0.022522063,0.084578386,0.925,0.5761772853185596,0.064444444,0,0.213540577,0.8947368421052632,1
0.9962,0.3281,0.018373295,0.074033947,0.8888888888888888,0.8317460317460317,0.1,0.125,0.35224867724867726,0.6532663316582915,1
0.9993,0.4127,0.007908192,0.036114253,0.88,0.9561200923787528,0.041860465,0.18181818181818182,0.3932662464377379,0.9364406779661016,1
0.9864,0.3675,0.035096419588373534,0.1464030738686827,0.7619047619047619,0.16863207547169812,0.079710145,0.05,0.099447407,0.5089820359281437,1
0.9949,0.4297,0.021474623159684163,0.086243051,0.8974358974358975,0.6103225806451613,0.1,0.04,0.25010752688172044,0.7798165137614679,1
0.9843,0.1947,0.042346347,0.1782069586743662,0.7441860465116279,0.2911795961742827,0.035087719,0.04109589,0.1224544019611624,0.8720379146919431,1
0.9923,0.5402,0.029221060057093778,0.10831936133358845,0.9696969696969697,0.18793503480278417,0.1111111111111111,0.16666666666666666,0.15523760419352065,0.7283236994219653,1
0.9982,0.2361,0.013157985,0.055114377585603475,0.8787878787878788,0.7981072555205048,0.16666666666666666,0.5,0.48825797406239047,0.8770764119601329,1
1,1,0,0,1,1,0.090909091,1,0.6969696969696969,1,1
0.9932,0.3423,0.024525749916978323,0.12340955879984315,0.7021276595744681,0.19187358916478559,0.1,0.1111111111111111,0.1343282334252989,0.673972603,1
0.9687,0.2436,0.061499545,0.23060367642658638,0.7441860465116279,0.6594124047878128,0.086956522,0.1111111111111111,0.2858266792126848,0.5543933054393305,1
0.9977,0.3942,0.013978128431386407,0.071471228,0.782608696,0.6755852842809364,0.095238095,0.1111111111111111,0.2939781635433809,0.8792569659442725,1
1,1,0,0,1,0.23037323037323032,0.125,1,0.45179107679107683,1,1
0.9902,0.2018,0.033516478,0.12360222053068294,0.9117647058823529,0.7754677754677755,0.1,1,0.6251559251559252,0.7924050632911392,1
1,1,0,0,1,0.9972144846796658,0.083333333,1,0.6935159393376663,1,1
0.9921,0.0611,0.031125065296750715,0.1509873665168297,0.7659574468085106,0.6467889908256881,0.10980392156862745,0.033333333,0.26330874857588293,0.7850746268656716,1
0.9908,0.3447,0.031533153,0.13649996883421772,0.8571428571428571,0.2127303182579564,0.070833333,0.1,0.1278545505304299,0.6372950819672131,1
0.9836,0.264,0.041380271349102556,0.1498936217155761,0.8636363636363636,0.4638109305760709,0.076388889,0.066666667,0.20228882871054213,0.7966101694915254,1
0.9926,0.4748,0.025316470130817507,0.099026439,0.9142857142857143,0.22120658135283366,0.088235294,0.2,0.16981395849016026,0.593607306,1
1,1,0,0,1,1,0.125,1,0.7083333333333334,1,1
0.9937,0.3673,0.022645767,0.10307966371253134,0.8222222222222222,0.8183556405353729,0.043209876543209874,0.2,0.35385517235952757,0.7927461139896373,1
0.9937,0.3673,0.022645767,0.10307966371253134,0.8222222222222222,0.8183556405353729,0.043209876543209874,0.2,0.35385517235952757,0.7927461139896373,1
1,1,0,0,1,1,0.060606061,1,0.6868686868686869,1,1
0.9997,0.7713,0.005636501,0.027525728,0.98,0.8877005347593583,0.060606061,1,0.6494355317884729,1,1
0.9987,0.3828,0.011758710843121028,0.056252681,0.94,0.31444759206798867,0.060606061,0.25,0.20835121755801644,0.925589837,1
0.9931,0.213,0.023554591587286407,0.095586119,0.7906976744186046,0.9065868263473054,0.07037037,1,0.6589857322392253,0.9123376623376623,1
0.9927,0.2733,0.032129162873435514,0.12128337747734917,0.7894736842105263,0.4418052256532067,0.1111111111111111,0.043478260869565216,0.19879819921129435,0.6071428571428571,1
1,1,0,0,1,1,0.18181818181818182,1,0.7272727272727272,1,1
1,1,0,0,1,0.41938579654510555,0.055555556,0.068627451,0.18118960102701775,1,1
0.9971,0.6094,0.014084426092059244,0.068130986,0.918918919,0.1655328798185941,0.071146245,1,0.41222637495929426,0.8515981735159818,1
1,1,0,0,1,1,0.05,1,0.6833333333333332,1,1
0.996,0.6109,0.021070908,0.070644488,0.9705882352941176,0.8428571428571429,0.109375,0.14285714285714285,0.36502976190476194,0.9897610921501706,1
0.9963,0.5455,0.017654949,0.073694652,0.9166666666666666,0.5167464114832536,0.083333333,1,0.5333599149388623,0.8113207547169812,1
0.9992,0.2559,0.010376200478072473,0.044494165135503035,0.9565217391304348,0.7357197258187358,0.033333333,0.043478260869565216,0.27084377334054477,0.9168081494057725,1
1,1,0,0,1,1,0.1,1,0.7000000000000001,1,1
0.996,0.4378,0.019195244,0.076626601,0.8571428571428571,0.089552239,0.11764705882352941,1,0.4023997658764999,0.8888888888888888,1
0.9943,0.4764,0.023131345643634435,0.096836245,0.9166666666666666,0.8922155688622755,0.10196078431372549,0.047619047619047616,0.3472651335983495,0.7025,1
0.9944,0.368,0.027173334,0.10717271550059858,0.925,0.2321428571428571,0.13095238095238096,1,0.45436507936507936,0.7555555555555555,1
0.9997,0.7713,0.005636501,0.027525728,0.98,0.8877005347593583,0.060606061,1,0.6494355317884729,1,1
0.9946,0.3699,0.022240453313567554,0.10129733830809524,0.9473684210526315,0.4311926605504587,0.125,0,0.18539755351681955,0.6717948717948717,1
1,1,0,0,1,0.989769821,0.125,1,0.7049232736572891,1,1
0.984,0.2778,0.038065070267044074,0.17869410044864087,0.8085106382978723,0.4788519637462235,0.055555556,0.028571429,0.18765964929106924,0.4765840220385675,1
0.9965,0.409,0.017600777208780664,0.077007402,0.875,0.6752577319587629,0.084210526,0,0.25315608609151746,0.6881443298969072,1
1,1,0,0,1,1,0.0625,1,0.6875,1,1
1,1,0,0,1,1,0.090909091,1,0.6969696969696969,1,1
0.9946,0.3333,0.020918068,0.10084992129673734,0.8636363636363636,0.9152148664343787,0.068322981,0.024390243902439025,0.3359760305677591,0.9064516129032258,1
0.9967,0.3374,0.018680186,0.080062312,0.8888888888888888,0.8965014577259476,0.10526315789473684,0.071428571,0.357731062,0.816793893,1
0.994,0.4335,0.022622002455998567,0.093263957,0.8611111111111112,0.628099174,0.1111111111111111,0.2,0.3130700948882767,0.8648648648648649,1
1,1,0,0,1,1,0.125,1,0.7083333333333334,1,1
0.9931,0.3709,0.024442873582260924,0.1029355104011293,0.9487179487179487,0.7844827586206897,0.086956522,0.3333333333333333,0.40159087123105114,0.8314917127071824,1
0.9932,0.4055,0.025987354,0.10601223220631817,0.8604651162790697,0.7156626506024096,0.057416268,1,0.5910263061816644,0.5873417721518988,1
0.9982,0.2808,0.013322480826070385,0.056131,0.9767441860465116,0.40283687943262414,0.058823529411764705,0,0.15388680294812962,0.8606271777003485,1
0.9999,0.9993,0.003415177,0.012311720400764423,1,0.9794149512459371,0.086956522,1,0.6887904909950224,0.9708333333333333,1
1,1,0,0,1,1,0.125,1,0.7083333333333334,1,1
1,1,0,0,1,0.996,0.068965517,1,0.6883218390804599,1,1
0.9984,0.4242,0.011977844016008576,0.055161487,0.9591836734693877,0.2965853658536586,0.066091954,0.25,0.2042257732922157,0.8856624319419237,1
0.9981,0.2574,0.012712381270202898,0.041802931776307506,0.9411764705882353,0.2787028921998247,0.057074910820451845,0.25,0.1952592676734255,0.6084828711256117,1
0.9925,0.348,0.028215082189539727,0.092630894,0.7954545454545454,0.24799506477483035,0.0325,0.16149068322981366,0.14732858266821466,0.7556818181818182,1
0.9913,0.3964,0.024320261,0.11934075304463318,0.825,0.1525129982668978,0.058823529411764705,0.027027027,0.079454518,0.7682926829268293,1
0.9997,0.4218,0.00494481,0.015447567538247362,0.9772727272727273,0.7731958762886598,0.05625,0.045454545454545456,0.29163347391440175,0.9416445623342176,1
0.9816,0.3607,0.046766862,0.18895551971377972,0.6976744186046512,0.9029322548028311,0.063768116,0.083333333,0.35001123469273115,0.798469388,1
0.9993,0.9975,0.008077346,0.038648808,1,0.8776371308016877,0.1,1,0.6592123769338959,0.9017199017199017,1
0.985,0.2449,0.034993349,0.17081086897855075,0.6545454545454545,0.9710144927536232,0.0625,0.16666666666666666,0.40006038647342995,0.5785714285714286,1
0.9983,0.6145,0.013939773,0.048838402494798455,0.967741935,0.16412213740458015,0.15,1,0.4380407124681933,0.8184615384615385,1
0.9986,0.469,0.012120261189608225,0.040707487,0.9534883720930233,0.7386609071274298,0.039915966,1,0.5928589578379948,0.9041811846689896,1
1,1,0,0,1,0.9971878515185602,0.04,1,0.6790626171728533,1,1
1,1,0,0,1,1,0.076923077,1,0.6923076923076922,1,1
0.9972,0.5654,0.015507552901133322,0.064133822,0.9117647058823529,0.5196304849884527,0.125,1,0.5482101616628176,0.8631284916201117,1
0.9986,0.6177,0.012998635047304185,0.05111013,0.967741935,0.17266187050359716,0.15,1,0.4408872901678657,0.9575163398692811,1
1,1,0,0,1,0.5911552346570397,0.04,0.4482758620689655,0.3598103655753351,1,1
0.9977,0.2481,0.012338131505963414,0.057961856176428024,0.88,0.21515561569688768,0.095238095,0.2,0.17013123697832766,0.8768115942028986,1
0.9915,0.251,0.025833783699624843,0.1199541642300404,0.9038461538461539,0.5173299101412067,0.03968254,0.055555556,0.20418933512643397,0.6017543859649123,1
0.9943,0.3414,0.024819378819627813,0.11634913262703475,0.8260869565217391,0.12527964205816555,0.075396825,1,0.4002254891516636,0.7111716621253406,1
1,1,0,0,1,1,0.074074074,1,0.691358025,1,1
0.9952,0.5284,0.019918020545537457,0.087161879,0.8958333333333334,0.9601113172541744,0.06385696,0.125,0.38298942588761964,0.8816901408450705,1
0.9842,0.3106,0.039802925,0.18167727596275757,0.7045454545454546,0.880184332,0.089285714,0.25,0.4064900153609831,0.7676470588235295,1
0.9807,0.4156,0.045050699,0.1682755636040548,0.9,0.2602150537634409,0.125,1,0.4617383512544803,0.7760617760617761,1
0.9907,0.2574,0.030402129472553458,0.12222476423692694,0.875,0.7361477572559367,0.125,1,0.6203825857519789,0.919047619,1
0.9858,0.2525,0.039111961490945896,0.15459701622590905,0.8837209302325582,0.29400000000000004,0.125,0.2,0.20633333333333334,0.6948640483383686,1
1,1,0,0,1,0.9986541049798116,0.083333333,1,0.6939958127710483,1,1
0.9971,0.3247,0.017076640756723445,0.075183596,0.8636363636363636,0.7811059907834101,0.076923077,0.059701493,0.3059101867479335,0.8106060606060606,1
1,1,0,0,1,1,0.125,1,0.7083333333333334,1,1
0.9998,0.8527,0.0042971,0.00810269,1,0.33119658119658124,0.1171875,1,0.4827946937321938,0.948892675,1
0.9956,0.4325,0.021251374828133097,0.10375861438611751,0.8421052631578947,0.19840000000000002,0.097744361,1,0.43204812030075185,0.7469135802469136,1
0.9956,0.3445,0.021100080489869583,0.073306386,0.9428571428571428,0.4461105904404874,0.06043956,0.037037037037037035,0.18119572930569494,0.708185053,1
0.9931,0.4545,0.028075501957960578,0.10073116771365044,0.9722222222222222,0.2857142857142857,0.2,1,0.49523809523809526,0.9428571428571428,1
0.9949,0.4639,0.022660873,0.07529161,0.9722222222222222,0.34615384615384615,0.2,1,0.5153846153846153,0.9369747899159664,1
0.9938,0.3284,0.026153924861599682,0.11806756413475818,0.8780487804878049,0.1814882032667876,0.10714285714285714,0.25,0.1795436868032149,0.7657992565055762,1
1,1,0,0,1,0.9829488465396189,0.074074074,1,0.6856743068712309,1,1
0.9961,0.326,0.018858557833325986,0.088424005,0.8918918918918919,0.872093023,0.13333333333333333,0.2,0.4018087855297157,0.8808664259927798,1
0.9986,0.5566,0.011492182,0.048462933541485426,0.8787878787878788,0.19851116625310172,0.1111111111111111,0,0.10320742578807095,0.7421875,1
0.9981,0.2574,0.012712381270202898,0.041802931776307506,0.9411764705882353,0.2793345008756567,0.057074910820451845,0.25,0.19546980389870283,0.6084828711256117,1
0.9988,0.4714,0.012110931519880318,0.046184276,0.8888888888888888,0.17366412213740456,0.055555556,0.5,0.24307322589765337,0.9066666666666666,1
0.9947,0.319,0.020525668,0.080427421,0.918918919,0.8784893267651889,0.1,1,0.659496442,0.7966573816155988,1
0.9975,0.6422,0.014369713300239157,0.022172949002217297,0.9333333333333333,0.9957865168539326,0.060606061,1,0.6854641924866645,0.9889135254988913,1
0.9944,0.114,0.028246081,0.10650660197618364,0.8863636363636364,0.8148984198645598,0.093567251,0.052631579,0.3203657500913055,0.553030303,1
1,1,0,0,1,0.45583596214511046,0.05,1,0.5019453207150368,1,1
0.998,0.6786,0.012478412040189077,0.053221256,0.9183673469387755,0.920265781,0.070512821,1,0.6635928670812392,0.7961335676625659,1
0.9982,0.3837,0.015407145,0.068439116,0.8444444444444444,0.14613778705636749,0.083102493,1,0.40974676004371996,0.7656565656565657,1
0.9957,0.039,0.021213650896189325,0.1037472673482851,0.7169811320754716,0.40556009811937854,0.028637771,0.11594202898550725,0.1833799660009062,0.6133004926108374,1
0.9967,0.4957,0.022311939815633595,0.069536832,0.9142857142857143,0.4636591478696742,0.125,1,0.5295530492898913,0.8181818181818182,1
0.9924,0.4787,0.027446679,0.089965954,0.7608695652173914,0.2503113325031133,0.0325,0.16149068322981366,0.14810067191097567,0.7689393939393939,1
0.9938,0.4657,0.025134336570169794,0.12143386399395474,0.9285714285714286,0.5396687009590235,0.047619047619047616,0.14285714285714285,0.24338163047840466,0.9328859060402684,1
0.9992,0.6317,0.00859206,0.03760277,0.9565217391304348,0.9356060606060606,0.090909091,1,0.6755050505050505,0.9162303664921466,1
0.9982,0.9319,0.012826753928260454,0.05715142,0.9512195121951219,0.6339381003201707,0.094182825,0.010526315789473684,0.24621574719813633,0.7882653061224489,1
0.997,1,0.015678643,0.022172949002217297,0.9545454545454546,0.9971910112359551,0.060606061,1,0.6859323572806719,0.9889135254988913,1
0.9995,0.5944,0.00761081,0.033388604,0.9574468085106383,0.8882907133243607,0.08,0.083333333,0.350541349,0.9296482412060302,1
0.9956,0.5606,0.019866546437242106,0.071048764,0.9428571428571428,0.14381270903010035,0.1,1,0.41460423634336685,0.7922848664688428,1
1,1,0,0,1,1,0.038461538461538464,1,0.6794871794871794,1,1
0.9979,0.9766,0.016810093160384794,0.060631829624808405,1,0.37827715355805247,0.3333333333333333,1,0.5705368289637952,0.8490028490028491,1
0.9973,0.2654,0.019578587324669817,0.063316159,0.90625,0.8,0.14285714285714285,1,0.6476190476190476,0.8934169278996865,1
0.9957,0.4247,0.020265219409901957,0.081963175,0.9142857142857143,0.20448179271708689,0.1111111111111111,1,0.4385309679427327,0.772609819,1
0.9922,0.346,0.028587999726217134,0.12385250389969331,0.8787878787878788,0.5256410256410257,0.083333333,1,0.5363247863247863,0.7727272727272727,1
0.9956,0.2987,0.018976124,0.10130608253415863,0.72,0.3950762016412661,0.045,0,0.14669206721375536,0.8,1
0.9979,0.3275,0.013305400817131174,0.060770043,0.9047619047619048,0.54375,0.0703125,1,0.5380208333333333,0.5366269165247018,1
1,1,0,0,1,1,0.2,1,0.7333333333333334,1,1
0.998,0.4578,0.013622360659522208,0.061029191,0.8717948717948718,0.6632016632016632,0.060606061,0.25,0.32460257460257463,0.8821917808219178,1
0.9998,0.9855,0.004209643,0.012645160987818893,1,0.8676470588235294,0.14285714285714285,1,0.6701680672268907,0.9686520376175548,1
0.9891,0.4065,0.030882342,0.14195047375281403,0.813953488,0.7585335018963337,0.075294118,0.2,0.3446092065144642,0.7002652519893899,0
0.9933,0.3268,0.023918912485091485,0.10459766578718359,0.8837209302325582,0.8729096989966555,0.090909091,0.071428571,0.3450824537781059,0.7640117994100295,0
0.9904,0.3148,0.030936952,0.1561575408325971,0.7551020408163265,0.9411057692307693,0.070588235,0.2,0.40389800150829563,0.47443762781186094,0
0.997,0.6192,0.018675361931464723,0.06916255,1,0.277992278,0.10714285714285714,0.025,0.1367117117117117,0.7482758620689656,0
0.9831,0.3678,0.038220041,0.15447792102785646,0.875,0.3424242424242424,0.091666667,0,0.14469696969696969,0.7617554858934169,0
0.9874,0.3825,0.03253343,0.14979537360220502,0.8095238095238095,0.1737804878048781,0.054945054945054944,0.037037037037037035,0.088587527,0.41100917431192663,0
0.9699,0.2897,0.058355485519492746,0.2123684364467967,0.7804878048780488,0.6512651265126512,0.078787879,0.03125,0.253767668,0.6275,0
0.9798,0.2365,0.044142416,0.19468059925658093,0.6481481481481481,0.46101517530088953,0.038043478,0.029850746268656716,0.17630313327680527,0.8255578093306288,0
0.9934,0.2145,0.024177312482622643,0.12541028287177394,0.7735849056603774,0.722333001,0.033395176,0.028985507246376812,0.261571228,0.61218425,0
0.9919,0.3836,0.030497362,0.13082425601205225,0.8421052631578947,0.899009901,0.080357143,0.029411764705882353,0.3362596028510414,0.6675603217158177,0
0.9887,0.3098,0.033055061369270555,0.1533010884173802,0.7073170731707317,0.45027124773960214,0.072115385,0.043478260869565216,0.18862163107485067,0.6135371179039302,0
0.992,0.3944,0.029710227,0.1330164956099689,0.8333333333333334,0.47875,0.099547511,0.3333333333333333,0.3038769482151835,0.692063492,0
0.9757,0.3184,0.046738704,0.23250508974511308,0.5932203389830508,0.7035611164581328,0.05,0.3333333333333333,0.3622981499304887,0.48303715670436187,0
0.9973,0.2968,0.015749371683679018,0.073457959,0.9,0.43494897959183676,0.0875,0.03125,0.18456632653061225,0.6709844559585493,0
0.9912,0.4099,0.030130082646450482,0.1438967603739872,0.7560975609756098,0.39755639097744366,0.1111111111111111,0.021276596,0.17664803261107853,0.7167630057803468,0
0.9747,0.1911,0.047866949,0.2082366854485678,0.6862745098039216,0.14225648213034336,0.046822742474916385,0.04,0.076359742,0.6832971800433839,0
0.9796,0.3104,0.048567978,0.19333870954533247,0.6666666666666666,0.41104294478527603,0.063218391,0.052631579,0.17563097151241405,0.6378378378378379,0
0.4745,0.2164,0.24200493349180044,0.696053393,0.6,0.5556432517758485,0.053030303,0.008547009,0.2057401877843867,0.42122719734660036,0
0.9941,0.2846,0.022401545882800376,0.096905001,0.8604651162790697,0.17404129793510326,0.042087542,0.2,0.1387096133408818,0.5505050505050505,0
0.9931,0.3713,0.024729138,0.10907574543727792,0.85,0.2084765177548683,0.051282051,0.024390243902439025,0.094716271,0.6329113924050633,0
0.9872,0.3341,0.032862404,0.16075694498693346,0.6808510638297872,0.1775147928994083,0.055555556,1,0.411023449,0.39903846153846156,0
0.9902,0.4182,0.034188666,0.12911850826941768,0.8,0.28117647058823525,0.05,0.024193548387096774,0.11845667299177735,0.5736434108527132,0
0.9951,0.4417,0.022822260001755662,0.095522374,0.8857142857142857,0.135673624,0.069444444,0.5,0.23503935624428982,0.72,0
0.9924,0.2124,0.032559739,0.13925627234276805,0.7659574468085106,0.15163147792706333,0.06884058,0,0.073490686,0.5446096654275093,0
0.9919,0.3315,0.025572491774267608,0.12164676923281433,0.813953488,0.23285198555956677,0.075,0,0.1026173285198556,0.7190721649484536,0
0.9916,0.2832,0.026352906872282547,0.13293938515010137,0.7755102040816326,0.2218543046357616,0.051587301587301584,0.1,0.12448053540768773,0.5885416666666666,0
0.9824,0.3319,0.046961673713136746,0.1879896918936163,0.7894736842105263,0.6951118475559237,0.041666666666666664,0.1,0.2789261714075301,0.7354014598540146,0
0.9934,0.2757,0.02411407,0.12116587916951067,0.775,0.7013372956909361,0.059210526,1,0.5868492740022418,0.5798816568047337,0
0.9801,0.284,0.043978902,0.21205250381705054,0.6274509803921569,0.2733308742161564,0.054054054,0.022222222222222223,0.11653571683081092,0.38949671772428884,0
0.9911,0.395,0.033012497,0.13781995381778783,0.7804878048780488,0.9227895392278954,0.061728395,0.125,0.3698393114298746,0.6328600405679513,0
0.9859,0.3263,0.035867246264837976,0.16686311779545984,0.8108108108108109,0.4105090311986864,0.10416666666666667,1,0.504891899,0.6330532212885154,0
0.9446,0.3439,0.064982846,0.259836457,0.8478260869565217,0.2719606465214336,0.035121951,0.055555556,0.12087938443216711,0.5948081264108352,0
0.8895,0.3061,0.089467441,0.3216765344700208,0.8478260869565217,0.11684210526315786,0.026,0.058823529411764705,0.067221878,0.45328467153284674,0
0.9584,0.3233,0.059428179,0.260101562,0.74,0.4905277401894452,0.042016807,0.025641026,0.18606185751771998,0.4268707482993197,0
0.9871,0.2565,0.034024745358894125,0.146582973,0.7272727272727273,0.6018711018711018,0.066666667,0.14285714285714285,0.2704649704649704,0.6913265306122449,0
0.9965,0.2657,0.020337776625149375,0.097840215,0.8541666666666666,0.6138613861386139,0.044973545,0.1,0.2529449770373863,0.43902439024390244,0
0.9963,0.2178,0.017968762241943236,0.10160831904297932,0.8163265306122449,0.8520084566596194,0.055555556,0.04,0.31585467073839163,0.5127334465195246,0
0.9959,0.5253,0.020203717235457004,0.07832996,0.9142857142857143,0.5402542372881356,0.069444444,0.5,0.36989956057752665,0.7333333333333333,0
0.9848,0.3557,0.037366522,0.1774109481990865,0.7435897435897436,0.5217391304347826,0.073593074,0.3333333333333333,0.3095551791203965,0.5793103448275863,0
0.9892,0.2735,0.030551532493165685,0.1500983248530581,0.7209302325581395,0.24705882352941178,0.053571429,0.015151515151515152,0.1052605890841185,0.6189376443418014,0
0.9883,0.3727,0.030530525544264404,0.12283583388409582,0.8888888888888888,0.15436241610738255,0.063492063,1,0.4059514931998153,0.5551948051948052,0
0.9913,0.5084,0.031482776,0.14035594929311523,0.875,0.1800766283524904,0.082539683,1,0.4208721036307243,0.7491408934707904,0
0.873,0.2904,0.10597379127706542,0.29248399464817665,0.7954545454545454,0.5323809523809524,0.10714285714285714,0,0.21317460317460316,0.44163424124513617,0
0.9851,0.3352,0.036690469,0.16052284653366583,0.7446808510638298,0.7626970227670753,0.0625,0.047619047619047616,0.29093869012870766,0.7333333333333333,0
0.9899,0.5839,0.031265923,0.1270898975303256,0.9117647058823529,0.8078291814946619,0.084415584,0,0.29741492197008207,0.6421568627450981,0
0.9914,0.4517,0.027891743931020348,0.11670749703593329,0.8823529411764706,0.3125,0.11764705882352941,1,0.47671568627450983,0.6232686980609419,0
0.9939,0.4635,0.02356454,0.10479852012140935,0.8611111111111112,0.2733224222585925,0.11764705882352941,0.076923077,0.15596418600173292,0.6454293628808865,0
0.995,0.3277,0.020965539177821537,0.10453573933846365,0.8163265306122449,0.080069626,0.038194444,0.006711409,0.041658493200649786,0.6310904872389791,0
